start,path,comment
00:08,stove-fan/Jaz-hotte2019_03_09_12_27_01.wav,y
00:16,stove-fan/Jaz-hotte2019_03_09_12_27_01.wav,y
00:22,stove-fan/Jaz-hotte2019_03_09_12_27_01.wav,y
00:00,stove-fan/K-hotte.m4a,y
00:35,stove-fan/K-hotte.m4a,y
00:54,stove-fan/K-hotte.m4a,y
00:01,stove-fan/L-Bruit_de_hotte.3gp,y
00:09,stove-fan/L-Bruit_de_hotte.3gp,y
00:00,stove-fan/M-hotte.wav,y
00:05,stove-fan/M-hotte.wav,y
00:12,stove-fan/M-hotte.wav,y
00:20,stove-fan/M-hotte.wav,y
00:23,stove-fan/M-hotte.wav,y
00:38,stove-fan/M-hotte.wav,s
00:50,stove-fan/M-hotte.wav,s
00:00,sweep/122815__geodylabs__sweeping-floor.mp3,y
00:05,sweep/122815__geodylabs__sweeping-floor.mp3,y
00:20,sweep/122815__geodylabs__sweeping-floor.mp3,y
00:20,sweep/125866__xserra__sweeping-iisc-bangalore.wav,y
00:30,sweep/125866__xserra__sweeping-iisc-bangalore.wav,y
00:04,sweep/182428__landub__kitchen-ambiance-making-breakfast.wav,y
00:09,sweep/186043__mshibley__sweeping.wav,y
00:30,sweep/186043__mshibley__sweeping.wav,y
01:00,sweep/186043__mshibley__sweeping.wav,y
01:27,sweep/186043__mshibley__sweeping.wav,y
02:39,sweep/186043__mshibley__sweeping.wav,y
00:03,sweep/20286__freqman__broom-sweep.wav,y
00:08,sweep/20286__freqman__broom-sweep.wav,y
00:00,sweep/213569__mboscolo__broom-sweeps-1.wav,y
00:06,sweep/213569__mboscolo__broom-sweeps-1.wav,y
00:00,sweep/222555__raremess__sweeping-the-floor.wav,y
00:05,sweep/222555__raremess__sweeping-the-floor.wav,y
00:04,sweep/241350__lyndseymel__broom-02.wav,y
00:17,sweep/241350__lyndseymel__broom-02.wav,y
00:40,sweep/241350__lyndseymel__broom-02.wav,y
00:00,sweep/325956__ymb__sweeping-fx.wav,y
00:09,sweep/325956__ymb__sweeping-fx.wav,y
00:00,sweep/326690__jacquelinekohrs150067__broom.wav,y
00:05,sweep/326690__jacquelinekohrs150067__broom.wav,y
00:00,sweep/328047__btherad2000__30-sweeping-broom.wav,y
00:25,sweep/328047__btherad2000__30-sweeping-broom.wav,y
00:35,sweep/328047__btherad2000__30-sweeping-broom.wav,y
00:45,sweep/328047__btherad2000__30-sweeping-broom.wav,y
00:00,sweep/328324__cjfilmmaker__indoor-broom-sweep-wood-flooring-stereo.wav,y
00:10,sweep/328324__cjfilmmaker__indoor-broom-sweep-wood-flooring-stereo.wav,y
00:24,sweep/328324__cjfilmmaker__indoor-broom-sweep-wood-flooring-stereo.wav,s
00:40,sweep/328324__cjfilmmaker__indoor-broom-sweep-wood-flooring-stereo.wav,y
00:20,sweep/344428__munyeca__sweeping-a-bamboo-floor.wav,y
00:33,sweep/344428__munyeca__sweeping-a-bamboo-floor.wav,y
00:50,sweep/344428__munyeca__sweeping-a-bamboo-floor.wav,s
00:00,sweep/353647__soundatadm__tq-sweeping.wav,y
00:07,sweep/353647__soundatadm__tq-sweeping.wav,y
00:00,sweep/366704__anandthethird__broom-sweeping.wav,y
00:00,sweep/378313__13f-panska-koprivikova-klara__sweep.wav,y
00:10,sweep/378313__13f-panska-koprivikova-klara__sweep.wav,y
00:20,sweep/378313__13f-panska-koprivikova-klara__sweep.wav,y
00:00,sweep/408206__170084__sweeping.wav,y
00:00,sweep/408217__ramiro1007__broom-on-sand.wav,y
00:08,sweep/441931__180149__broom-sweeping.wav,y
00:18,sweep/441931__180149__broom-sweeping.wav,y
00:23,sweep/441931__180149__broom-sweeping.wav,y
00:00,sweep/444937__lauren-wilson__sweeping.wav,y
00:05,sweep/444937__lauren-wilson__sweeping.wav,y
00:10,sweep/444937__lauren-wilson__sweeping.wav,y
00:00,sweep/445516__180007__sweeping.wav,y
00:00,sweep/452705__parkersenk__sweeping-the-floor.wav,y
00:00,sweep/452795__cloe-king__sweeping-on-carpet.wav,y
00:10,sweep/452795__cloe-king__sweeping-on-carpet.wav,m
00:00,sweep/D-Balai.m4a,y
00:05,sweep/D-Balai.m4a,s
00:15,sweep/D-Balai.m4a,y
00:20,sweep/D-Balai.m4a,s
00:25,sweep/D-Balai.m4a,s
00:30,sweep/D-Balai.m4a,y
00:00,water-flowing/152977__dianser72__toilet-tap.wav,y
00:01,water-flowing/153243__noemicp__sound-water-of-the-left-tap.wav,y
00:08,water-flowing/155306__pboix__watersink.wav,meh
00:02,water-flowing/155899__tiptoe84__tapwater.wav,y
00:10,water-flowing/155899__tiptoe84__tapwater.wav,y
00:15,water-flowing/155899__tiptoe84__tapwater.wav,s
00:00,water-flowing/168651__0xmusex0__bathfill.wav,y
00:10,water-flowing/168651__0xmusex0__bathfill.wav,y
00:00,water-flowing/169937__boksholm__water-tap.wav,y
00:00,water-flowing/172726__clare-wells__washing-up-4.wav,y
00:00,water-flowing/178417__motion-s__tap-water.wav,y
00:10,water-flowing/178417__motion-s__tap-water.wav,y
00:00,water-flowing/181629__ancorapazzo__kitchen-tap-running-water.wav,y
00:28,water-flowing/181629__ancorapazzo__kitchen-tap-running-water.wav,y
00:30,water-flowing/182428__landub__kitchen-ambiance-making-breakfast.wav,y
00:04,water-flowing/189971__sangtao__tap.wav,y
00:00,water-flowing/206169__ahill86__tap44.wav,y
00:01,water-flowing/209652__soundscape-leuphana__20131203-running-water-tap-zoomh2nxy.wav,y
00:00,water-flowing/212177__owlstorm__tap-water-1.wav,y
00:00,water-flowing/233061__lukeupf__tap.wav,y
00:00,water-flowing/233452__dmadridp__tap.wav,y
00:03,water-flowing/257959__fillsoko__faucet.wav,y
00:13,water-flowing/257959__fillsoko__faucet.wav,y
00:35,water-flowing/30679__erh__sink-water.wav,meh sounds like cooking
00:01,water-flowing/318931__inspectorj__tap-on-tap-off-a.wav,y
00:02,water-flowing/328270__trikboi__tap.wav,hard
00:06,water-flowing/328270__trikboi__tap.wav,y
00:00,water-flowing/32870__oniwe__openingtapwatersink.wav,y
00:01,water-flowing/333440__noisesounds__waterkraan.wav,sounds like cooking
00:00,water-flowing/340914__passairmangrace__waterfaucet-loud-mono-bip.wav,cooking like 
00:00,water-flowing/351927__mega-x-stream__filling-a-pan-with-water.wav,y
00:06,water-flowing/351927__mega-x-stream__filling-a-pan-with-water.wav,cooking like
00:17,water-flowing/352050__kenzievaness__cooking-in-the-kitchen.wav,y
00:03,water-flowing/360374__harveyjnz__tap-pouring-water.wav,y
00:00,water-flowing/361801__toiletrolltube__161004-0062-running-water.wav,y
00:00,water-flowing/379507__redafs__open-the-water-faucet.wav,y
00:00,water-flowing/386749__ken788__tap-running.wav,y
00:02,water-flowing/395392__papercutterjohn__water-down-plug-hole.wav,y
00:01,water-flowing/419112__seenms__tap-water-in-bathroom.wav,y
00:13,water-flowing/419112__seenms__tap-water-in-bathroom.wav,y
00:00,water-flowing/419999__14douderova-adela__01tap-water.wav,y
00:00,water-flowing/419999__14douderova-adela__01tap-water.wav,y
00:00,water-flowing/433994__snake16547__kitchen-cleaning-espresso-machine-cleaning.wav,y
03:42,water-flowing/433994__snake16547__kitchen-cleaning-espresso-machine-cleaning.wav,n
00:00,water-flowing/458401__breviceps__faucet-sink-drain-gurgling.wav,y
00:56,water-flowing/50757__rutgermuller__sink-and-tap.wav,y
03:00,water-flowing/69597__geissler__cooking.wav,y
03:03,water-flowing/85109__cmusounddesign__jk-household-sequence.wav,n
03:30,water-flowing/85109__cmusounddesign__jk-household-sequence.wav,y
05:40,water-flowing/85109__cmusounddesign__jk-household-sequence.wav,n
00:00,cupboard/84920__amszala__cupboard.aiff,y
00:00,cupboard/175373__thecityrings__cupboard-door-3.wav,y
00:00,cupboard/244874__jarredgibb__cupboard-door.wav,y
00:13,cupboard/244874__jarredgibb__cupboard-door.wav,y
00:26,cupboard/244874__jarredgibb__cupboard-door.wav,y
00:00,cupboard/402143__mickael-leroi__opening-closing-cupboard-1.wav,y
00:00,cupboard/402142__mickael-leroi__opening-closing-cupboard-2.wav,y
00:27,peel/Éplucher un légume.wav,y
00:33,peel/Éplucher un légume.wav,y
02:04,peel/Éplucher un légume.wav,y
05:15,peel/ASMR - PeelingChopping VegetablesFruit (No Talking).wav,y
05:25,peel/ASMR - PeelingChopping VegetablesFruit (No Talking).wav,y
05:33,peel/ASMR - PeelingChopping VegetablesFruit (No Talking).wav,y
07:01,peel/ASMR - PeelingChopping VegetablesFruit (No Talking).wav,y
07:01,peel/ASMR - PeelingChopping VegetablesFruit (No Talking).wav,y
02:01,juicer/Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav,y
02:10,juicer/Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav,y
02:20,juicer/Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav,y
03:10,juicer/Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav,un peu de parole au debut
04:00,juicer/Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav,y
05:05,juicer/Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav,y
01:49,juicer/Philips HR273801 Citrus Press Juicer Review.wav,y
02:55,juicer/Black  Decker CJ625 Citrus Juicer Demonstration.wav,y
03:42,juicer/Black  Decker CJ625 Citrus Juicer Demonstration.wav,y
04:20,juicer/Black  Decker CJ625 Citrus Juicer Demonstration.wav,y
02:35,juicer/BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav,y
02:48,juicer/BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav,y
02:54,juicer/BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav,y
03:17,juicer/BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav,y
03:52,juicer/BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav,y
05:04,juicer/BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav,y
06:02,juicer/BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav,y
